"index","pokemon","Level","Moves"
1,"Bulbasaur","Starting Moves"," Tackle, Growl"
1,"Bulbasaur","Level 2"," Vine Whip, Poison Powder"
1,"Bulbasaur","Level 6"," Take Down, Sleeping Powder, Leech Seed"
1,"Bulbasaur","Level 10"," Razor Leaf, Sweet Scent"
1,"Bulbasaur","Level 14"," Growth, Double Edge"
1,"Bulbasaur","Level 18"," Synthesis"
2,"Ivysaur","Starting Moves"," Tackle, Growl, Vine Whip, Poison"
2,"Ivysaur","Level 6"," Take Down, Sleeping Powder"
2,"Ivysaur","Level 10"," Razor Leaf, Sweet Scent, Leech Seed"
2,"Ivysaur","Level 14"," Growth, Double Edge"
2,"Ivysaur","Level 18"," Synthesis, Solar Beam"
3,"Venusaur","Starting Moves"," Tackle, Growl, Vine Whip, Poison"
3,"Venusaur","Level 14"," Growth, Double Edge, Sweet Scent, Petal"
3,"Venusaur","Level 18"," Synthesis, Solar Beam"
4,"Charmander","Starting Moves"," Growl, Scratch"
4,"Charmander","Level 2"," Ember"
4,"Charmander","Level 6"," Leer, Smokescreen"
4,"Charmander","Level 10"," Rage, Scary Face"
4,"Charmander","Level 14"," Slash, FLamethrower"
4,"Charmander","Level 18"," Fire Spin"
5,"Charmeleon","Starting Moves"," Growl, Scratch, Ember"
5,"Charmeleon","Level 10"," Rage, Scary Face"
5,"Charmeleon","Level 14"," Slash, Dragon Rage"
5,"Charmeleon","Level 18"," Flamethrower, Fire Spin"
6,"Charizard","Level 18"," Flamethrower, Fire Spin"
7,"Squirtle","Starting Moves"," Tackle, Tail Whip"
7,"Squirtle","Level 2"," Water Gun"
7,"Squirtle","Level 6"," Bubble, Withdraw, Body Slam"
7,"Squirtle","Level 10"," Bite, Rapid Spin, Rain Dance"
7,"Squirtle","Level 14"," Bubble Beam, Protect, Skull Bash"
7,"Squirtle","Level 18"," Hydro Pump"
8,"Wartortle","Starting Moves"," Tackle, Tail Whip, Water Gun"
8,"Wartortle","Level 6"," Bubble, Withdraw"
8,"Wartortle","Level 10"," Bite, Body Slam, Rain Dance"
8,"Wartortle","Level 14"," Bubble Beam, Rapid Spin, Protect"
8,"Wartortle","Level 18"," Skull Bash, Hydro Pump"
9,"Blastoise","Starting Moves"," Tail whip, Bubble, Water Gun, Bite,"
9,"Blastoise","Level 14"," Bubble Beam, Rain Dance, Rapid Spin"
9,"Blastoise","Level 18"," Skull Bash, Hydro Pump, Protect"
10,"Caterpie","Starting Moves"," Tackle, String Shot"
11,"Metapod","Starting Moves"," Harden"
12,"Butterfree","Starting Moves"," Gust, Confusion"
12,"Butterfree","Level 6"," Poison Powder, Stun Spore, Sleep Powder"
12,"Butterfree","Level 10"," Psybeam, Supersonic"
12,"Butterfree","Level 14"," Whirlwind, Safeguard"
13,"Weedle","Starting Moves"," Poison Sting, String Shot"
14,"Kakuna","Starting Moves"," Harden"
15,"Beedrill","Starting Moves"," Twineedle, Fury Attack"
15,"Beedrill","Level 6"," Rage"
15,"Beedrill","Level 10"," Focus Energy, Pursuit"
15,"Beedrill","Level 14"," Pin Missile, Agility"
16,"Pidgey","Starting Moves"," Tackle"
16,"Pidgey","Level 2"," Sand Attack, Gust"
16,"Pidgey","Level 6"," Quick Attack, Whirlwind"
16,"Pidgey","Level 10"," Agility"
16,"Pidgey","Level 14"," Wing Attack"
16,"Pidgey","Level 18"," Mirror Move"
17,"Pidgeotto","Starting Moves"," Tackle, Sand Attack, Gust"
17,"Pidgeotto","Level 6"," Quick Attack, Whirlwind"
17,"Pidgeotto","Level 10"," Agility"
17,"Pidgeotto","Level 14"," Wing Attack"
17,"Pidgeotto","Level 18"," Mirror Move"
18,"Pidgeot","Starting Moves"," Tackle, Sand Attack, Gust, Quick"
